report_id,signal_direction_deg,confidence
1,,0.0
2,,0.0
3,,0.0
4,,0.0
5,59.468574064055986,0.10831682207193165
6,,0.0
7,,0.0
8,,0.0
9,,0.0
10,,0.0
11,,0.0
12,,0.0
23,99.28608568336995,0.12724497961094078
24,,0.0
25,,0.0
26,,0.0
27,,0.0
28,,0.0
29,,0.0
30,,0.0
31,,0.0
32,,0.0
33,105.84706148977182,0.2435271186612781
34,354.51508667946354,0.14327796024589304
35,,0.0
36,,0.0
37,,0.0
38,88.33777450477419,0.2554441751555194
39,,0.0
40,339.4625895927477,0.178862654808273
41,,0.0
42,,0.0
43,96.54876835102817,0.15059285485685517
44,,0.0
45,,0.0
46,,0.0
47,,0.0
48,,0.0
49,,0.0
50,,0.0
51,,0.0
52,,0.0
53,,0.0
54,,0.0
55,,0.0
56,,0.0
57,,0.0
58,,0.0
59,75.20520544640584,0.09234231640988037
60,,0.0
61,,0.0
62,,0.0
63,,0.0
64,,0.0
65,,0.0
66,161.4294251377621,0.27275164365741367
67,71.0913972956372,0.40078548318807006
68,,0.0
69,,0.0
70,,0.0
71,,0.0
72,,0.0
73,,0.0
74,,0.0
75,,0.0
76,,0.0
77,,0.0
78,,0.0
79,,0.0
80,,0.0
81,,0.0
82,82.08094595951644,0.061978023228325414
83,,0.0
84,0.6165630992230717,0.1876594304114931
85,,0.0
86,,0.0
87,43.46950621468682,0.2918846891652909
88,,0.0
89,,0.0
90,,0.0
91,,0.0
92,,0.0
93,,0.0
94,,0.0
95,,0.0
96,,0.0
97,,0.0
98,,0.0
99,,0.0
100,,0.0
101,,0.0
102,,0.0
103,,0.0
104,,0.0
105,,0.0
106,85.45661652546573,0.028633199187794826
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,113.89417084879153,0.1325983676940603
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
120,,0.0
121,,0.0
122,,0.0
123,,0.0
124,,0.0
125,51.323492911349035,0.24620921281494287
126,52.661942302402224,0.2031592076635739
127,,0.0
128,,0.0
129,,0.0
130,,0.0
131,99.55298654973774,0.10660883029056292
132,,0.0
133,,0.0
134,,0.0
135,,0.0
136,,0.0
137,,0.0
138,,0.0
139,,0.0
140,,0.0
141,105.50236083314877,0.17074639946474185
142,,0.0
143,,0.0
144,79.98856184782085,0.2624375710938492
145,,0.0
146,,0.0
147,,0.0
148,43.620086769222326,0.14294300218756392
149,,0.0
150,,0.0
151,90.58595904987197,0.17723834853854828
152,,0.0
153,166.42920741432897,0.33226466214990824
154,,0.0
155,,0.0
156,40.115859704893126,0.1658326565019897
157,23.510697311068895,0.3607451678263056
158,,0.0
159,,0.0
160,,0.0
161,,0.0
162,,0.0
163,,0.0
164,,0.0
165,,0.0
166,,0.0
167,,0.0
168,,0.0
169,346.1857437643039,0.021755755085167194
170,,0.0
171,,0.0
172,,0.0
173,,0.0
174,,0.0
175,,0.0
176,,0.0
