report_id,team_callsign,team_lat,team_lon,beacon_lat,beacon_lon,signal_strength
1,TEAM001,37.28727005942368,-118.82957141615405,37.35,-119.1,
2,TEAM002,37.46599697090571,-119.04080490948178,37.35,-119.1,
3,TEAM003,37.17800932022122,-119.30640328779829,37.35,-119.1,
4,TEAM004,37.1290418060841,-118.88029431253504,37.35,-119.1,
5,TEAM005,37.4005575058716,-118.97515645332237,37.35,-119.1,
6,TEAM006,37.1102922471479,-118.8180540887028,37.35,-119.1,
7,TEAM007,37.51622132040021,-119.27259653359303,37.35,-119.1,-117.62720289899764
8,TEAM008,37.190912483603555,-119.28995729408794,37.35,-119.1,
9,TEAM009,37.25212112147977,-119.08514614102066,37.35,-119.1,
10,TEAM010,37.31597250932106,-119.22526251588118,37.35,-119.1,
11,TEAM011,37.40592644736119,-119.31630368360878,37.35,-119.1,
12,TEAM012,37.24607232426761,-119.18018289402379,37.35,-119.1,
13,TEAM013,37.32803499210852,-118.9288944231642,37.35,-119.1,
14,TEAM014,37.19983689107918,-119.09145933695183,37.35,-119.1,
15,TEAM015,37.39620728443102,-119.37212975236801,37.35,-119.1,
16,TEAM016,37.40377242595072,-119.29768552578763,37.35,-119.1,
17,TEAM017,37.132525796492644,-118.83066867764799,37.35,-119.1,
18,TEAM018,37.58281601653728,-118.91496159113012,37.35,-119.1,
19,TEAM019,37.25230688458669,-119.34139673159618,37.35,-119.1,
20,TEAM020,37.44211651325608,-119.13590850375624,37.35,-119.1,-111.84277869258706
21,TEAM021,37.16101911742239,-119.10289385393324,37.35,-119.1,
22,TEAM022,37.11719426055761,-118.85440775875273,37.35,-119.1,
23,TEAM023,37.22938999080001,-119.0024866293876,37.35,-119.1,
24,TEAM024,37.37335513967164,-119.2890873266847,37.35,-119.1,
25,TEAM025,37.58479231388228,-118.93492030598333,37.35,-119.1,
26,TEAM026,37.5697494707821,-118.8631035897434,37.35,-119.1,
27,TEAM027,37.398949989405544,-118.84687545898613,37.35,-119.1,
28,TEAM028,37.14424625102596,-119.28241028254851,37.35,-119.1,
29,TEAM029,37.12261364445527,-119.20480180154205,37.35,-119.1,
30,TEAM030,37.29433864484474,-119.23719058093566,37.35,-119.1,
31,TEAM031,37.51436875457597,-119.18594800398385,37.35,-119.1,
32,TEAM032,37.24046725484369,-119.07438235010505,37.35,-119.1,
33,TEAM033,37.170462112487385,-118.91868181154757,37.35,-119.1,
34,TEAM034,37.13727532183989,-118.80786783803968,37.35,-119.1,
35,TEAM035,37.48612238464833,-119.2807705910795,37.35,-119.1,
36,TEAM036,37.1027610585618,-118.9107231429271,37.35,-119.1,
37,TEAM037,37.45342867192381,-118.96259569917541,37.35,-119.1,
38,TEAM038,37.48563517334298,-119.35557320895956,37.35,-119.1,
39,TEAM039,37.27923286427214,-119.33047856428493,37.35,-119.1,
40,TEAM040,37.5315517129378,-119.02602112390346,37.35,-119.1,
41,TEAM041,37.26544901242632,-119.36186498982839,37.35,-119.1,
42,TEAM042,37.25549116085783,-119.20489000678396,37.35,-119.1,
43,TEAM043,37.46480308916903,-119.01746551718688,37.35,-119.1,
44,TEAM044,37.54360637128816,-119.11667104490283,37.35,-119.1,
45,TEAM045,37.15979712296915,-118.9720531276662,37.35,-119.1,
46,TEAM046,37.48039252430845,-119.0632336814583,37.35,-119.1,
47,TEAM047,37.485483589977285,-119.10372264218137,37.35,-119.1,
48,TEAM048,37.361366414691,-119.14347538898487,37.35,-119.1,-107.42552422578916
49,TEAM049,37.11270956337205,-119.33526514380402,37.35,-119.1,
50,TEAM050,37.11571459284337,-119.01815375324173,37.35,-119.1,
51,TEAM051,37.25717799053817,-119.09485758530118,37.35,-119.1,
52,TEAM052,37.55378323696305,-119.25042466251068,37.35,-119.1,
53,TEAM053,37.305191461517815,-118.94666931687416,37.35,-119.1,
54,TEAM054,37.214399082745814,-119.35381205410273,37.35,-119.1,
55,TEAM055,37.24487572645688,-119.3032672276476,37.35,-119.1,
56,TEAM056,37.564848826171286,-118.91512777226134,37.35,-119.1,
57,TEAM057,37.41670187825521,-118.87712364588737,37.35,-119.1,
58,TEAM058,37.50183603844956,-119.28805796466838,37.35,-119.1,
59,TEAM059,37.54627949924499,-119.07639465485062,37.35,-119.1,
60,TEAM060,37.50372007758203,-118.8623452200459,37.35,-119.1,
61,TEAM061,37.25900173748593,-119.3339688452834,37.35,-119.1,
62,TEAM062,37.21396758127097,-119.14373532682424,37.35,-119.1,
63,TEAM063,37.50900738296125,-118.88356165004619,37.35,-119.1,
64,TEAM064,37.103476065265596,-119.09355161845346,37.35,-119.1,
65,TEAM065,37.308705501574394,-119.26673531371756,37.35,-119.1,
66,TEAM066,37.159932683666845,-119.19743089715783,37.35,-119.1,
67,TEAM067,37.57145485195626,-119.20607824078755,37.35,-119.1,
68,TEAM068,37.35939531087168,-118.97818862466289,37.35,-119.1,-118.86417276997025
69,TEAM069,37.28181480118965,-118.81693075036742,37.35,-119.1,
70,TEAM070,37.581223647471056,-119.24893062250479,37.35,-119.1,
71,TEAM071,37.348624252946195,-119.21947301410994,37.35,-119.1,
72,TEAM072,37.24242024718873,-119.37786783158728,37.35,-119.1,
73,TEAM073,37.404782166989946,-119.09839258606269,37.35,-119.1,-105.1683697846156
74,TEAM074,37.125739375624995,-119.23281212145804,37.35,-119.1,
75,TEAM075,37.55413294298333,-119.25626286559982,37.35,-119.1,
76,TEAM076,37.172447436045616,-119.10632834383347,37.35,-119.1,
77,TEAM077,37.5928252270553,-119.2547668370931,37.35,-119.1,
78,TEAM078,37.43606777370294,-118.94302823080277,37.35,-119.1,-119.10430247701397
79,TEAM079,37.218818771996204,-118.96307019083288,37.35,-119.1,
80,TEAM080,37.28389156635963,-119.02061650164386,37.35,-119.1,
81,TEAM081,37.41676485538045,-119.07853518955514,37.35,-119.1,-106.63773700361361
82,TEAM082,37.14514488502721,-118.89881850264645,37.35,-119.1,
83,TEAM083,37.26039003248587,-119.28808889376009,37.35,-119.1,
84,TEAM084,37.12038757077738,-119.04546423408705,37.35,-119.1,
85,TEAM085,37.438782180921145,-119.3900473026433,37.35,-119.1,
86,TEAM086,37.356046529149644,-119.26410253488125,37.35,-119.1,
87,TEAM087,37.422586395204725,-119.29538014259701,37.35,-119.1,
88,TEAM088,37.44546886905123,-119.16795879221968,37.35,-119.1,-118.33666121507508
89,TEAM089,37.568364994368366,-119.31748743351241,37.35,-119.1,
90,TEAM090,37.27053317552513,-119.33191588725565,37.35,-119.1,
91,TEAM091,37.562346809139285,-118.8735963879714,37.35,-119.1,
92,TEAM092,37.50861110010061,-119.06687951304032,37.35,-119.1,
93,TEAM093,37.36482528917801,-119.25488862545973,37.35,-119.1,
94,TEAM094,37.14655138390295,-118.86167054522801,37.35,-119.1,
95,TEAM095,37.55020902858167,-119.02013912563604,37.35,-119.1,
96,TEAM096,37.26951489552435,-119.1904742552324,37.35,-119.1,
97,TEAM097,37.46297783943512,-118.86173384402845,37.35,-119.1,
98,TEAM098,37.54354321213256,-118.93207467248543,37.35,-119.1,
99,TEAM099,37.42101582307715,-119.34951602100297,37.35,-119.1,
100,TEAM100,37.18081435704731,-118.86086748688375,37.35,-119.1,
101,TEAM101,37.403214529829796,-119.39448176903002,37.35,-119.1,
102,TEAM102,37.15073577143302,-119.00189893853516,37.35,-119.1,
