report_id,timestamp,team_callsign,latitude,longitude,elevation_m,wind_direction_deg,ambient_temp_c,battery_level_percent,signal_strength
1,2025-08-21T06:00:00,TEAM001,37.35819931385122,-119.05759944787911,2182.64453125,219.56180823876025,18.98575000598108,29.38860083121994,
2,2025-08-21T06:10:00,bravo,37.11423711323905,-119.29708700626495,1759.4962158203125,119.16459095461681,27.642956685065762,33.2442259609217,
3,2025-08-21T06:20:00,TEAM003,37.44263849084866,-118.89966188241836,3000.708740234375,80.08625955562539,23.322653367967753,68.63017390995324,
4,2025-08-21T06:30:00,TEAM004,37.25348310983612,-118.86383215218996,3092.101806640625,65.35781677226578,17.978901322254288,46.82872912107986,
5,2025-08-21T06:40:00,TEAM005,37.46077193088416,-119.28603662747713,2153.9346923828125,163.63766100378714,27.215709535151614,74.2977891369394,-116.33726340445024
6,2025-08-21T06:50:00,TEAM006,37.377113795562394,-119.18872082758404,2509.81494140625,276.9820813293128,22.194447903940066,36.072888211994425,
7,2025-08-21T07:00:00,TEAM007,37.19094620133004,-118.92863894288138,3200.7353515625,225.64728942604452,30.458878782483374,95.86664786894806,
8,2025-08-21T07:10:00,TEAM008,37.58274161120599,-119.26058780291115,2599.341552734375,99.53764185943065,22.53506596243179,36.11087495684469,
9,2025-08-21T07:20:00,TEAM009,37.141780716831676,-119.03787094662528,3012.3203125,144.95295904550326,21.554046511505167,67.56687884115598,
10,2025-08-21T07:30:00,TEAM010,37.46449637864381,-119.23425670290165,1346.5562744140625,161.14144389260818,17.169279906575802,,
11,2025-08-21T07:40:00,TEAM011,37.44265316439009,-119.08927951548178,2678.6708984375,?,21.48991968290478,96.01197644163764,
12,2025-08-21T07:50:00,TEAM012,37.1242422687132,-119.31727845746273,1829.6539306640625,172.33322429557137,32.73871084876535,89.95265682880822,
13,2025-08-21T08:00:00,TEAM013,37.193483713068964,-118.80340925930754,3029.68994140625,-999,29.752467395342862,188.0,ERR-&^%
14,2025-08-21T08:10:00,TEAM014,37.46740952913469,-119.07482293666224,3056.07177734375,-999,27.77370693821392,162.0,ERR-&^%
15,2025-08-21T08:20:00,TEAM015,37.556576778837886,-118.91524790940724,3493.787353515625,-999,34.3960605116648,263.0,ERR-&^%
16,2025-08-21T08:30:00,TEAM016,37.3014989153469,-119.18566539430753,3091.838134765625,-999,21.214822447086853,222.0,ERR-&^%
17,2025-08-21T08:40:00,TEAM017,37.576438357355435,-119.19382105326447,2606.747802734375,-999,18.11825073027814,244.0,ERR-&^%
18,2025-08-21T08:50:00,TEAM018,37.53254990815917,-118.90183337268073,3696.968505859375,-999,27.161464725422423,203.0,ERR-&^%
19,2025-08-21T09:00:00,TEAM019,37.36908072462378,-118.84651837645967,3564.7568359375,-999,35.399173988723845,156.0,ERR-&^%
20,2025-08-21T09:10:00,TEAM020,37.14857323988251,-119.33829150410355,1758.5894775390625,-999,33.360362890663026,255.0,ERR-&^%
21,2025-08-21T09:20:00,TEAM021,37.45075364784791,-118.86571207852293,3383.619873046875,-999,33.06347782997658,288.0,ERR-&^%
22,2025-08-21T09:30:00,TEAM022,37.179780150449105,-119.23465647306183,2381.753173828125,-999,22.29466430247627,227.0,ERR-&^%
23,2025-08-21T09:40:00,TEAM023,37.436245764828406,-119.3014181255879,2122.5699462890625,285.0122034533352,24.05188604798724,26.15320387166819,-115.69720718808138
24,2025-08-21T09:50:00,TEAM024,37.12169834721704,-119.26563803789881,1750.9127197265625,279.64074304182185,31.506488304774763,85.73239365699125,
25,2025-08-21T10:00:00,TEAM025,37.38760254343401,-119.32773980392363,1565.760986328125,289.97028868034005,20.05416766864541,77.00783793688136,
26,2025-08-21T10:10:00,TEAM026,37.3500583569004,-119.31719425904467,1182.869140625,249.54700255639432,37.32484906640167,63.93362112272555,
27,2025-08-21T10:20:00,TEAM027,37.32118406575638,-118.87344760522342,3186.3779296875,94.92862508727097,29.328847889429348,48.99056503027464,
28,2025-08-21T10:30:00,TEAM028,37.5746320644926,-119.11309954992626,2698.011474609375,348.1068985385213,26.921664067036108,43.83389763527387,
29,2025-08-21T10:40:00,TEAM029,37.33055967114322,-119.01762658138959,2142.303955078125,167.8597452380157,22.377449717214596,96.88767255681384,
30,2025-08-21T10:50:00,Alpha,37.26230399821877,-119.3294531441832,1106.794189453125,296.89922139433304,20.10506038947933,92.85191059109364,
31,2025-08-21T11:00:00,TEAM031,37.12555049819789,-119.01740480830931,2727.361572265625,101.6570346865846,23.366970054970977,72.87218366594567,
32,2025-08-21T11:10:00,TEAM032,37.50613294745558,-118.99784374779982,3206.818115234375,341.8136447216804,25.86286080133437,90.01534343276245,
33,2025-08-21T11:20:00,TEAM033,37.425883851738185,-119.14525863386294,2061.1845703125,107.24487953860785,27.58165390728357,28.06394702464031,-111.76512315938236
34,2025-08-21T11:30:00,TEAM034,37.428297668099766,-119.27450310068345,1889.1243896484375,0.013177695487809338,28.857164305526023,37.5670148991587,-115.15505146578386
35,2025-08-21T11:40:00,TEAM035,37.47426018492525,-119.34374588647844,2363.04296875,177.80687594984866,21.758893916755788,46.95015682422775,
36,2025-08-21T11:50:00,TEAM036,37.24951020482641,-119.26340646432348,2484.9072265625,131.87374070483176,20.176731575441266,55.460259105010756,
